Canción,Artista,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Solstice,Richy Mitch & The Coal Miners,0.475,0.184,7,-16.804,1,0.0326,0.716,0.000425,0.104,0.157,127.348,audio_features,6ug8xD1Q4jhgfE8t7r2ZKl,spotify:track:6ug8xD1Q4jhgfE8t7r2ZKl,https://api.spotify.com/v1/tracks/6ug8xD1Q4jhgfE8t7r2ZKl,https://api.spotify.com/v1/audio-analysis/6ug8xD1Q4jhgfE8t7r2ZKl,306040,4
"10,000 Weight In Gold",The Head And The Heart,0.484,0.489,1,-9.538,1,0.023,0.464,0.56,0.141,0.259,82.202,audio_features,1dKyBRZ7ckTsgdzRoWdgRY,spotify:track:1dKyBRZ7ckTsgdzRoWdgRY,https://api.spotify.com/v1/tracks/1dKyBRZ7ckTsgdzRoWdgRY,https://api.spotify.com/v1/audio-analysis/1dKyBRZ7ckTsgdzRoWdgRY,252306,4
True Care,James Vincent McMorrow,0.447,0.297,11,-8.81,0,0.0459,0.848,6.93e-05,0.184,0.188,143.315,audio_features,1zUj5lTHBiu3EkNr8KB27x,spotify:track:1zUj5lTHBiu3EkNr8KB27x,https://api.spotify.com/v1/tracks/1zUj5lTHBiu3EkNr8KB27x,https://api.spotify.com/v1/audio-analysis/1zUj5lTHBiu3EkNr8KB27x,234333,4
Forgetting How to Swim,Run it's the Kid,0.709,0.288,0,-13.254,1,0.0312,0.662,0.003,0.11,0.406,107.598,audio_features,5lmCkYVA7AFTHexCHJp2VK,spotify:track:5lmCkYVA7AFTHexCHJp2VK,https://api.spotify.com/v1/tracks/5lmCkYVA7AFTHexCHJp2VK,https://api.spotify.com/v1/audio-analysis/5lmCkYVA7AFTHexCHJp2VK,195280,4
Bedford Falls,ford.,0.375,0.374,1,-8.476,1,0.0371,0.94,0.587,0.209,0.0932,170.136,audio_features,3czU3hYMIg7bdfVFXJWCvI,spotify:track:3czU3hYMIg7bdfVFXJWCvI,https://api.spotify.com/v1/tracks/3czU3hYMIg7bdfVFXJWCvI,https://api.spotify.com/v1/audio-analysis/3czU3hYMIg7bdfVFXJWCvI,203294,4
Now That I'm Older,Wilderado,0.187,0.303,9,-10.172,1,0.0383,0.585,0.135,0.107,0.0378,181.88,audio_features,5qo32EQuOBG9qvs3Hf2FYZ,spotify:track:5qo32EQuOBG9qvs3Hf2FYZ,https://api.spotify.com/v1/tracks/5qo32EQuOBG9qvs3Hf2FYZ,https://api.spotify.com/v1/audio-analysis/5qo32EQuOBG9qvs3Hf2FYZ,235000,3
Hope,Kid Wise,0.531,0.918,2,-4.34,1,0.041,0.0119,0.28,0.122,0.376,133.917,audio_features,1kjaDbJzIBjuKxF2hk6ACj,spotify:track:1kjaDbJzIBjuKxF2hk6ACj,https://api.spotify.com/v1/tracks/1kjaDbJzIBjuKxF2hk6ACj,https://api.spotify.com/v1/audio-analysis/1kjaDbJzIBjuKxF2hk6ACj,312587,4
17,Youth Lagoon,0.354,0.263,0,-8.506,1,0.0483,0.848,0.724,0.115,0.118,79.957,audio_features,3WtB2who5tPeyzpe2rAoPk,spotify:track:3WtB2who5tPeyzpe2rAoPk,https://api.spotify.com/v1/tracks/3WtB2who5tPeyzpe2rAoPk,https://api.spotify.com/v1/audio-analysis/3WtB2who5tPeyzpe2rAoPk,236000,4
The Melody of a Fallen Tree,Windsor For The Derby,0.643,0.651,7,-11.634,1,0.031,0.401,0.521,0.0898,0.292,120.496,audio_features,3NajfY7p2Si4qVvHba51X3,spotify:track:3NajfY7p2Si4qVvHba51X3,https://api.spotify.com/v1/tracks/3NajfY7p2Si4qVvHba51X3,https://api.spotify.com/v1/audio-analysis/3NajfY7p2Si4qVvHba51X3,490667,4
Hallelujah,Jeff Buckley,0.339,0.143,0,-10.78,1,0.0317,0.921,0.000636,0.372,0.0948,101.213,audio_features,74X1epeRufHckhuX1KFD04,spotify:track:74X1epeRufHckhuX1KFD04,https://api.spotify.com/v1/tracks/74X1epeRufHckhuX1KFD04,https://api.spotify.com/v1/audio-analysis/74X1epeRufHckhuX1KFD04,413320,3
Bobby,beabadoobee,0.488,0.164,11,-14.141,0,0.0402,0.974,0.244,0.105,0.315,128.456,audio_features,4nrdAPKfJDJ8Iiifa9WvD9,spotify:track:4nrdAPKfJDJ8Iiifa9WvD9,https://api.spotify.com/v1/tracks/4nrdAPKfJDJ8Iiifa9WvD9,https://api.spotify.com/v1/audio-analysis/4nrdAPKfJDJ8Iiifa9WvD9,205176,4
Malibu 1992,COIN,0.559,0.32,6,-7.694,1,0.0414,0.0644,0.132,0.173,0.497,147.366,audio_features,0nMqu5vN44GNv8UOQxmBJK,spotify:track:0nMqu5vN44GNv8UOQxmBJK,https://api.spotify.com/v1/tracks/0nMqu5vN44GNv8UOQxmBJK,https://api.spotify.com/v1/audio-analysis/0nMqu5vN44GNv8UOQxmBJK,341200,4
Pills,Joji,0.454,0.407,11,-10.733,1,0.0739,0.582,0.774,0.117,0.242,81.401,audio_features,5xwKCPdE3kyU0XwqfbyQsx,spotify:track:5xwKCPdE3kyU0XwqfbyQsx,https://api.spotify.com/v1/tracks/5xwKCPdE3kyU0XwqfbyQsx,https://api.spotify.com/v1/audio-analysis/5xwKCPdE3kyU0XwqfbyQsx,187134,3
January,Verzache,0.689,0.246,4,-13.33,1,0.0379,0.933,0.0534,0.113,0.18,87.985,audio_features,4ufN2o3Rf6LN5Z0XaqJXIz,spotify:track:4ufN2o3Rf6LN5Z0XaqJXIz,https://api.spotify.com/v1/tracks/4ufN2o3Rf6LN5Z0XaqJXIz,https://api.spotify.com/v1/audio-analysis/4ufN2o3Rf6LN5Z0XaqJXIz,196364,4
Such Great Heights - Remastered,The Postal Service,0.641,0.808,5,-7.268,1,0.0512,0.0487,0.191,0.065,0.172,174.981,audio_features,27LyQFdQbui4TnRs05cZ8C,spotify:track:27LyQFdQbui4TnRs05cZ8C,https://api.spotify.com/v1/tracks/27LyQFdQbui4TnRs05cZ8C,https://api.spotify.com/v1/audio-analysis/27LyQFdQbui4TnRs05cZ8C,266507,4
Strawberries,Caamp,0.547,0.0897,3,-18.732,1,0.0457,0.963,0.00578,0.111,0.263,117.17,audio_features,0ESvfrHfNuAtkZp8SMJBOY,spotify:track:0ESvfrHfNuAtkZp8SMJBOY,https://api.spotify.com/v1/tracks/0ESvfrHfNuAtkZp8SMJBOY,https://api.spotify.com/v1/audio-analysis/0ESvfrHfNuAtkZp8SMJBOY,219344,5
The Only Thing,Sufjan Stevens,0.516,0.15,3,-19.033,1,0.0405,0.987,0.0843,0.113,0.473,158.964,audio_features,0eVYGqIPngJQUeRwGeVeXG,spotify:track:0eVYGqIPngJQUeRwGeVeXG,https://api.spotify.com/v1/tracks/0eVYGqIPngJQUeRwGeVeXG,https://api.spotify.com/v1/audio-analysis/0eVYGqIPngJQUeRwGeVeXG,281865,4
First Field,The Antlers,0.561,0.261,2,-17.757,1,0.0547,0.746,0.872,0.127,0.279,74.91,audio_features,3irtiZ6iy1C7CmMdzF11rT,spotify:track:3irtiZ6iy1C7CmMdzF11rT,https://api.spotify.com/v1/tracks/3irtiZ6iy1C7CmMdzF11rT,https://api.spotify.com/v1/audio-analysis/3irtiZ6iy1C7CmMdzF11rT,102107,4
Good Morning,Ralph Castelli,0.786,0.659,0,-10.861,1,0.034,0.644,0.0442,0.104,0.311,117.003,audio_features,6rEkaGgEj1HLWZ9mjcZDjP,spotify:track:6rEkaGgEj1HLWZ9mjcZDjP,https://api.spotify.com/v1/tracks/6rEkaGgEj1HLWZ9mjcZDjP,https://api.spotify.com/v1/audio-analysis/6rEkaGgEj1HLWZ9mjcZDjP,262564,4
Blood,The Middle East,0.473,0.478,11,-8.585,1,0.0282,0.0984,0.0747,0.118,0.116,79.043,audio_features,5eeMft4YZx0Xdf9yJPNZJY,spotify:track:5eeMft4YZx0Xdf9yJPNZJY,https://api.spotify.com/v1/tracks/5eeMft4YZx0Xdf9yJPNZJY,https://api.spotify.com/v1/audio-analysis/5eeMft4YZx0Xdf9yJPNZJY,326920,4
Let Me In,Snowmine,0.188,0.675,6,-6.188,1,0.0379,0.206,0.0962,0.662,0.617,70.682,audio_features,0jcHQTvfHCH1LETpdMdHJo,spotify:track:0jcHQTvfHCH1LETpdMdHJo,https://api.spotify.com/v1/tracks/0jcHQTvfHCH1LETpdMdHJo,https://api.spotify.com/v1/audio-analysis/0jcHQTvfHCH1LETpdMdHJo,219227,4
Sometimes,Goth Babe,0.445,0.563,7,-8.904,1,0.0315,0.105,0.000271,0.179,0.204,94.978,audio_features,7oJmIBxEAYjfkS7lhZ7M1S,spotify:track:7oJmIBxEAYjfkS7lhZ7M1S,https://api.spotify.com/v1/tracks/7oJmIBxEAYjfkS7lhZ7M1S,https://api.spotify.com/v1/audio-analysis/7oJmIBxEAYjfkS7lhZ7M1S,262737,4
Umpqua Rushing,Blind Pilot,0.472,0.584,0,-7.119,1,0.0347,0.23,0.00746,0.193,0.432,78.007,audio_features,2ZzoFGdygE4uLVHUGAaR0O,spotify:track:2ZzoFGdygE4uLVHUGAaR0O,https://api.spotify.com/v1/tracks/2ZzoFGdygE4uLVHUGAaR0O,https://api.spotify.com/v1/audio-analysis/2ZzoFGdygE4uLVHUGAaR0O,254747,4
Solo,Oh Wonder,0.567,0.644,0,-7.005,1,0.0488,0.434,0.000319,0.463,0.34,108.061,audio_features,7HHwxrSIIqyIMmpbSfgXeA,spotify:track:7HHwxrSIIqyIMmpbSfgXeA,https://api.spotify.com/v1/tracks/7HHwxrSIIqyIMmpbSfgXeA,https://api.spotify.com/v1/audio-analysis/7HHwxrSIIqyIMmpbSfgXeA,204933,4
Woman,Mumford & Sons,0.592,0.555,1,-10.499,0,0.0381,0.662,0.452,0.111,0.142,156.957,audio_features,47DKI4RxI8ZW0sBqDenMhO,spotify:track:47DKI4RxI8ZW0sBqDenMhO,https://api.spotify.com/v1/tracks/47DKI4RxI8ZW0sBqDenMhO,https://api.spotify.com/v1/audio-analysis/47DKI4RxI8ZW0sBqDenMhO,274553,4
Nine,La Dispute,0.575,0.408,5,-6.848,1,0.0302,0.913,0.493,0.0892,0.0321,100.027,audio_features,299KUyIYhezxrtXiwNamtP,spotify:track:299KUyIYhezxrtXiwNamtP,https://api.spotify.com/v1/tracks/299KUyIYhezxrtXiwNamtP,https://api.spotify.com/v1/audio-analysis/299KUyIYhezxrtXiwNamtP,160000,4
La Lune,Billie Marten,0.296,0.342,2,-11.879,1,0.0471,0.882,0.000967,0.0748,0.0794,52.001,audio_features,0DwaOWI1kC2s98qLj0LTDd,spotify:track:0DwaOWI1kC2s98qLj0LTDd,https://api.spotify.com/v1/tracks/0DwaOWI1kC2s98qLj0LTDd,https://api.spotify.com/v1/audio-analysis/0DwaOWI1kC2s98qLj0LTDd,187267,4
with you/for you,Prateek Kuhad,0.732,0.309,6,-13.796,1,0.0361,0.811,0.175,0.106,0.322,114.095,audio_features,3V3PN2Rs7qjVcnBi60QdMb,spotify:track:3V3PN2Rs7qjVcnBi60QdMb,https://api.spotify.com/v1/tracks/3V3PN2Rs7qjVcnBi60QdMb,https://api.spotify.com/v1/audio-analysis/3V3PN2Rs7qjVcnBi60QdMb,231898,4
"You Loved Me, You Killed Me",Odina,0.382,0.138,3,-12.509,1,0.0318,0.944,0.00013,0.101,0.102,104.649,audio_features,1NodY8JMQCZAwpNd6Rsqew,spotify:track:1NodY8JMQCZAwpNd6Rsqew,https://api.spotify.com/v1/tracks/1NodY8JMQCZAwpNd6Rsqew,https://api.spotify.com/v1/audio-analysis/1NodY8JMQCZAwpNd6Rsqew,200906,4
Santa Monica Dream,Angus & Julia Stone,0.617,0.266,5,-13.707,1,0.0337,0.905,0.0634,0.108,0.0679,120.196,audio_features,2SAr2lP8GwNYcJvbAVTKxi,spotify:track:2SAr2lP8GwNYcJvbAVTKxi,https://api.spotify.com/v1/tracks/2SAr2lP8GwNYcJvbAVTKxi,https://api.spotify.com/v1/audio-analysis/2SAr2lP8GwNYcJvbAVTKxi,330200,4
Dreams Tonite,Alvvays,0.51,0.622,2,-5.727,1,0.0242,0.0108,4.11e-06,0.127,0.424,99.934,audio_features,0DRvClQbN9znQ295sx76VC,spotify:track:0DRvClQbN9znQ295sx76VC,https://api.spotify.com/v1/tracks/0DRvClQbN9znQ295sx76VC,https://api.spotify.com/v1/audio-analysis/0DRvClQbN9znQ295sx76VC,196027,4
A Boy And His Rose,Sean Heathcliff,0.318,0.664,0,-10.763,1,0.0514,0.206,0.847,0.138,0.374,111.998,audio_features,6xZ3PWSh0duo0ETm4lJ3lF,spotify:track:6xZ3PWSh0duo0ETm4lJ3lF,https://api.spotify.com/v1/tracks/6xZ3PWSh0duo0ETm4lJ3lF,https://api.spotify.com/v1/audio-analysis/6xZ3PWSh0duo0ETm4lJ3lF,192072,4
In The Morning,Nicole Reynolds,0.557,0.0758,11,-15.367,1,0.0373,0.951,0.000145,0.105,0.359,109.353,audio_features,5G89r6tEKp9ZrR3xivmMET,spotify:track:5G89r6tEKp9ZrR3xivmMET,https://api.spotify.com/v1/tracks/5G89r6tEKp9ZrR3xivmMET,https://api.spotify.com/v1/audio-analysis/5G89r6tEKp9ZrR3xivmMET,176600,4
Agoraphobia,Autoheart,0.437,0.248,2,-15.22,1,0.0287,0.804,0.00252,0.091,0.222,139.728,audio_features,4OIuUoYoO87LnzzaHNp1Ej,spotify:track:4OIuUoYoO87LnzzaHNp1Ej,https://api.spotify.com/v1/tracks/4OIuUoYoO87LnzzaHNp1Ej,https://api.spotify.com/v1/audio-analysis/4OIuUoYoO87LnzzaHNp1Ej,265929,4
Only,RY X,0.429,0.167,7,-15.725,0,0.0298,0.902,0.522,0.109,0.0913,109.071,audio_features,1GxNPd5r7D1zChEMuMhue0,spotify:track:1GxNPd5r7D1zChEMuMhue0,https://api.spotify.com/v1/tracks/1GxNPd5r7D1zChEMuMhue0,https://api.spotify.com/v1/audio-analysis/1GxNPd5r7D1zChEMuMhue0,268456,4
Mary (Alternate),Yellow Ostrich,0.298,0.406,8,-9.738,1,0.0566,0.228,0.00122,0.122,0.246,199.469,audio_features,2WsPW6yawWU8zczAeKk4c0,spotify:track:2WsPW6yawWU8zczAeKk4c0,https://api.spotify.com/v1/tracks/2WsPW6yawWU8zczAeKk4c0,https://api.spotify.com/v1/audio-analysis/2WsPW6yawWU8zczAeKk4c0,253000,4
Promise,Ben Howard,0.367,0.189,2,-15.736,1,0.0384,0.889,0.428,0.364,0.177,156.643,audio_features,4qyfir5Yr7nfo05g6cyFMT,spotify:track:4qyfir5Yr7nfo05g6cyFMT,https://api.spotify.com/v1/tracks/4qyfir5Yr7nfo05g6cyFMT,https://api.spotify.com/v1/audio-analysis/4qyfir5Yr7nfo05g6cyFMT,384080,4
Milk White Air,J. Tillman,0.463,0.122,5,-15.377,1,0.0335,0.874,0.329,0.103,0.18,102.983,audio_features,6lFHBbN3sDmSTqpEdZyBGv,spotify:track:6lFHBbN3sDmSTqpEdZyBGv,https://api.spotify.com/v1/tracks/6lFHBbN3sDmSTqpEdZyBGv,https://api.spotify.com/v1/audio-analysis/6lFHBbN3sDmSTqpEdZyBGv,210173,4
Loneliness,Aaron Taos,0.613,0.488,4,-5.918,1,0.0253,0.242,0.000287,0.0944,0.0939,90.043,audio_features,58rs5ZN3jjZ03rOuVyPNZb,spotify:track:58rs5ZN3jjZ03rOuVyPNZb,https://api.spotify.com/v1/tracks/58rs5ZN3jjZ03rOuVyPNZb,https://api.spotify.com/v1/audio-analysis/58rs5ZN3jjZ03rOuVyPNZb,244000,3
The Next World,Opus Orange,0.633,0.387,7,-12.239,1,0.0332,0.223,0.138,0.102,0.297,93.996,audio_features,0JXKS3yn0oeSBeji20J523,spotify:track:0JXKS3yn0oeSBeji20J523,https://api.spotify.com/v1/tracks/0JXKS3yn0oeSBeji20J523,https://api.spotify.com/v1/audio-analysis/0JXKS3yn0oeSBeji20J523,340921,4
Apricot Eyes,Alan Gogoll,0.417,0.271,9,-21.495,1,0.052,0.773,0.898,0.0999,0.549,128.13,audio_features,1mzjbH3G6oEm2OUTpXOS6f,spotify:track:1mzjbH3G6oEm2OUTpXOS6f,https://api.spotify.com/v1/tracks/1mzjbH3G6oEm2OUTpXOS6f,https://api.spotify.com/v1/audio-analysis/1mzjbH3G6oEm2OUTpXOS6f,204000,4
Apathy Dance,Gustavo Bertoni,0.447,0.281,0,-9.223,1,0.0319,0.857,0.000207,0.107,0.267,129.648,audio_features,2z37pTrYrn8ncBt8QhxIl0,spotify:track:2z37pTrYrn8ncBt8QhxIl0,https://api.spotify.com/v1/tracks/2z37pTrYrn8ncBt8QhxIl0,https://api.spotify.com/v1/audio-analysis/2z37pTrYrn8ncBt8QhxIl0,204406,4
lvr boy,awfultune,0.498,0.0283,6,-25.021,1,0.0427,0.949,1.76e-06,0.251,0.0653,85.473,audio_features,6Py8QOQ4I1286xM9KncPQ4,spotify:track:6Py8QOQ4I1286xM9KncPQ4,https://api.spotify.com/v1/tracks/6Py8QOQ4I1286xM9KncPQ4,https://api.spotify.com/v1/audio-analysis/6Py8QOQ4I1286xM9KncPQ4,295751,4
Honey Let's Just Drive,Philip Brooks,0.53,0.497,9,-13.07,1,0.0294,0.0425,0.3,0.0928,0.128,139.982,audio_features,06OLH1cjQrSuWrqg7FXTD3,spotify:track:06OLH1cjQrSuWrqg7FXTD3,https://api.spotify.com/v1/tracks/06OLH1cjQrSuWrqg7FXTD3,https://api.spotify.com/v1/audio-analysis/06OLH1cjQrSuWrqg7FXTD3,211286,4
Where's My Love - Acoustic,SYML,0.554,0.226,3,-11.323,1,0.0281,0.891,0.0321,0.107,0.229,104.005,audio_features,51Yy4jTMPlq0Qwnn53id64,spotify:track:51Yy4jTMPlq0Qwnn53id64,https://api.spotify.com/v1/tracks/51Yy4jTMPlq0Qwnn53id64,https://api.spotify.com/v1/audio-analysis/51Yy4jTMPlq0Qwnn53id64,239880,4
Lua,Bright Eyes,0.601,0.124,2,-18.301,1,0.083,0.802,3e-05,0.0565,0.314,103.63,audio_features,4PMvRfhHAx5j6Bb3XsFLoq,spotify:track:4PMvRfhHAx5j6Bb3XsFLoq,https://api.spotify.com/v1/tracks/4PMvRfhHAx5j6Bb3XsFLoq,https://api.spotify.com/v1/audio-analysis/4PMvRfhHAx5j6Bb3XsFLoq,271667,4
Youth,Daughter,0.401,0.535,0,-11.09,1,0.0407,0.889,0.00667,0.116,0.436,146.515,audio_features,6tqzOYuE3lrNVPDgtF3MjM,spotify:track:6tqzOYuE3lrNVPDgtF3MjM,https://api.spotify.com/v1/tracks/6tqzOYuE3lrNVPDgtF3MjM,https://api.spotify.com/v1/audio-analysis/6tqzOYuE3lrNVPDgtF3MjM,253013,4
"Morning Crawls Towards You, And I - Live",Good Luck Finding Iris,0.526,0.225,9,-17.221,1,0.0351,0.928,1.11e-05,0.147,0.293,126.677,audio_features,7tvURb3EutC5eHJQ1QoNTq,spotify:track:7tvURb3EutC5eHJQ1QoNTq,https://api.spotify.com/v1/tracks/7tvURb3EutC5eHJQ1QoNTq,https://api.spotify.com/v1/audio-analysis/7tvURb3EutC5eHJQ1QoNTq,184272,3
Ayahuasca,Vancouver Sleep Clinic,0.463,0.228,4,-15.717,0,0.0338,0.734,0.11,0.0691,0.0528,148.003,audio_features,6oVm5ocTB8B0rjO5dZk8Px,spotify:track:6oVm5ocTB8B0rjO5dZk8Px,https://api.spotify.com/v1/tracks/6oVm5ocTB8B0rjO5dZk8Px,https://api.spotify.com/v1/audio-analysis/6oVm5ocTB8B0rjO5dZk8Px,508602,4
Wait,M83,0.437,0.229,2,-10.514,1,0.0308,0.221,0.0599,0.0935,0.0754,147.911,audio_features,3rTnGUeDrnZV22DvRuUuXr,spotify:track:3rTnGUeDrnZV22DvRuUuXr,https://api.spotify.com/v1/tracks/3rTnGUeDrnZV22DvRuUuXr,https://api.spotify.com/v1/audio-analysis/3rTnGUeDrnZV22DvRuUuXr,343253,4
Bombs,Sami Simon,0.663,0.188,6,-14.433,1,0.0321,0.904,0.0221,0.0888,0.144,122.041,audio_features,085evEw0dS7ODLc3ZCX0vq,spotify:track:085evEw0dS7ODLc3ZCX0vq,https://api.spotify.com/v1/tracks/085evEw0dS7ODLc3ZCX0vq,https://api.spotify.com/v1/audio-analysis/085evEw0dS7ODLc3ZCX0vq,266113,4
Too Much,Tora,0.728,0.48,8,-9.599,1,0.0349,0.589,0.49,0.102,0.0943,127.999,audio_features,2nwxVkDbM9Y7plRSKKfIcT,spotify:track:2nwxVkDbM9Y7plRSKKfIcT,https://api.spotify.com/v1/tracks/2nwxVkDbM9Y7plRSKKfIcT,https://api.spotify.com/v1/audio-analysis/2nwxVkDbM9Y7plRSKKfIcT,154403,4
My Heart Is So Heavy - Album Edit,Cry Boy Cry,0.765,0.488,11,-8.838,0,0.0518,0.434,0.0,0.113,0.457,121.996,audio_features,4aPl9DHXAqiYJUdjmBk4wf,spotify:track:4aPl9DHXAqiYJUdjmBk4wf,https://api.spotify.com/v1/tracks/4aPl9DHXAqiYJUdjmBk4wf,https://api.spotify.com/v1/audio-analysis/4aPl9DHXAqiYJUdjmBk4wf,180566,4
I’ll Still Have Me,Cyn,0.604,0.277,2,-8.249,1,0.0286,0.915,1.82e-05,0.113,0.22,82.922,audio_features,71HEg3bYLyMAxHuJ3a6KIM,spotify:track:71HEg3bYLyMAxHuJ3a6KIM,https://api.spotify.com/v1/tracks/71HEg3bYLyMAxHuJ3a6KIM,https://api.spotify.com/v1/audio-analysis/71HEg3bYLyMAxHuJ3a6KIM,219268,4
Switzerland,Soccer Mommy,0.434,0.125,7,-13.832,1,0.0335,0.926,0.000381,0.112,0.273,75.185,audio_features,2o3jyT6JzyrpRncOVIxLLl,spotify:track:2o3jyT6JzyrpRncOVIxLLl,https://api.spotify.com/v1/tracks/2o3jyT6JzyrpRncOVIxLLl,https://api.spotify.com/v1/audio-analysis/2o3jyT6JzyrpRncOVIxLLl,261920,1
